lat,lon,t,bath
47.89,-128.54,1.414219,-2646.0
47.89,-128.54,1.414219,-2646.0
47.9,-128.61,1.1679138,-2596.0
47.89,-128.53,1.414219,-2656.0
47.89,-128.53,1.414219,-2656.0
47.89,-128.52,1.414219,-2661.0
47.88,-128.52,1.414219,-2663.0
47.9,-128.61,1.1679138,-2596.0
47.9,-128.61,1.1679138,-2596.0
47.9,-128.6,1.1679138,-2596.0
47.9,-128.59,1.1679138,-2603.0
47.9,-128.58,1.1679138,-2610.0
47.89,-128.57,1.1679138,-2608.0
47.92,-128.52,1.414219,-2617.0
47.92,-128.55,1.1679138,-2590.0
47.92,-128.55,1.1679138,-2590.0
47.92,-128.55,1.1679138,-2590.0
47.92,-128.55,1.1679138,-2590.0
47.93,-128.56,1.1679138,-2591.0
47.93,-128.56,1.1679138,-2591.0
47.93,-128.56,1.1679138,-2591.0
47.93,-128.56,1.1679138,-2591.0
47.93,-128.57,1.1679138,-2586.0
47.93,-128.57,1.1679138,-2586.0
47.92,-128.52,1.414219,-2617.0
47.92,-128.53,1.414219,-2610.0
47.92,-128.53,1.414219,-2610.0
47.92,-128.54,1.414219,-2602.0
47.92,-128.54,1.414219,-2602.0
47.92,-128.54,1.414219,-2602.0
47.92,-128.55,1.1679138,-2590.0
47.93,-128.58,1.1679138,-2583.0
47.93,-128.59,1.1679138,-2582.0
47.93,-128.59,1.1679138,-2582.0
47.93,-128.59,1.1679138,-2582.0
47.93,-128.59,1.1679138,-2582.0
47.93,-128.6,1.1679138,-2582.0
47.93,-128.6,1.1679138,-2582.0
47.93,-128.6,1.1679138,-2582.0
47.93,-128.6,1.1679138,-2582.0
47.93,-128.6,1.1679138,-2582.0
47.93,-128.58,1.1679138,-2583.0
47.93,-128.61,1.1679138,-2583.0
47.93,-128.61,1.1679138,-2583.0
47.93,-128.61,1.1679138,-2583.0
47.93,-128.61,1.1679138,-2583.0
47.93,-128.61,1.1679138,-2583.0
47.93,-128.58,1.1679138,-2583.0
47.93,-128.58,1.1679138,-2583.0
47.93,-128.59,1.1679138,-2582.0
47.93,-128.59,1.1679138,-2582.0
47.93,-128.59,1.1679138,-2582.0
47.93,-128.59,1.1679138,-2582.0
47.93,-128.59,1.1679138,-2582.0
47.93,-128.61,1.1679138,-2583.0
47.94,-128.62,1.1679138,-2585.0
47.94,-128.62,1.1679138,-2585.0
47.94,-128.63,1.1679138,-2591.0
47.94,-128.63,1.1679138,-2591.0
47.94,-128.63,1.1679138,-2591.0
47.94,-128.63,1.1679138,-2591.0
47.94,-128.63,1.1679138,-2591.0
47.94,-128.63,1.1679138,-2591.0
47.94,-128.63,1.1679138,-2591.0
47.94,-128.63,1.1679138,-2591.0
47.93,-128.61,1.1679138,-2583.0
47.94,-128.63,1.1679138,-2591.0
47.94,-128.63,1.1679138,-2591.0
47.93,-128.61,1.1679138,-2583.0
47.93,-128.61,1.1679138,-2583.0
47.94,-128.61,1.1679138,-2582.0
47.94,-128.62,1.1679138,-2585.0
47.94,-128.62,1.1679138,-2585.0
47.94,-128.62,1.1679138,-2585.0
47.94,-128.62,1.1679138,-2585.0
47.91,-128.55,1.1679138,-2595.0
47.91,-128.57,1.1679138,-2594.0
47.91,-128.57,1.1679138,-2594.0
47.91,-128.57,1.1679138,-2594.0
47.91,-128.57,1.1679138,-2594.0
47.91,-128.58,1.1679138,-2595.0
47.91,-128.58,1.1679138,-2595.0
47.91,-128.58,1.1679138,-2595.0
47.91,-128.59,1.1679138,-2590.0
47.91,-128.59,1.1679138,-2590.0
47.91,-128.59,1.1679138,-2590.0
47.91,-128.55,1.1679138,-2595.0
47.91,-128.59,1.1679138,-2590.0
47.91,-128.6,1.1679138,-2589.0
47.92,-128.6,1.1679138,-2585.0
47.92,-128.6,1.1679138,-2585.0
47.92,-128.6,1.1679138,-2585.0
47.91,-128.55,1.1679138,-2595.0
47.91,-128.55,1.1679138,-2595.0
47.91,-128.55,1.1679138,-2595.0
47.91,-128.56,1.1679138,-2589.0
47.91,-128.56,1.1679138,-2589.0
47.91,-128.56,1.1679138,-2589.0
47.72,-127.79,3.251128,-2666.0
47.72,-127.78,3.251128,-2669.0
47.72,-127.78,3.251128,-2669.0
47.72,-127.78,3.251128,-2669.0
47.73,-127.78,3.251128,-2668.0
47.73,-127.78,3.251128,-2668.0
47.73,-127.78,3.251128,-2668.0
47.73,-127.77,3.251128,-2668.0
47.73,-127.77,3.251128,-2668.0
47.73,-127.77,3.251128,-2668.0
47.74,-127.77,3.251128,-2667.0
47.74,-127.77,3.251128,-2667.0
47.72,-127.79,3.251128,-2666.0
47.72,-127.78,3.251128,-2669.0
47.72,-127.78,3.251128,-2669.0
47.72,-127.78,3.251128,-2669.0
47.72,-127.78,3.251128,-2669.0
47.72,-127.78,3.251128,-2669.0
47.72,-127.78,3.251128,-2669.0
47.89,-127.49,3.7126944,-2630.0
47.91,-127.59,3.4528952,-2641.0
47.91,-127.59,3.4528952,-2641.0
47.72,-127.82,3.251128,-2667.0
47.71,-127.78,3.251128,-2671.0
47.71,-127.78,3.251128,-2671.0
47.71,-127.78,3.251128,-2671.0
47.71,-127.78,3.251128,-2671.0
47.71,-127.77,3.251128,-2671.0
47.71,-127.77,3.251128,-2671.0
47.71,-127.76,3.251128,-2670.0
47.7,-127.75,3.251128,-2667.0
47.7,-127.75,3.251128,-2667.0
47.72,-127.8,3.251128,-2669.0
47.71,-127.79,3.251128,-2666.0
47.71,-127.79,3.251128,-2666.0
47.71,-127.79,3.251128,-2666.0
48.47,-128.78,0.34311613,-2498.0
48.47,-128.8,0.34311613,-2473.0
48.57,-128.69,0.44956386,-2523.0
48.57,-128.69,0.44956386,-2523.0
48.57,-128.69,0.44956386,-2523.0
48.57,-128.7,0.44956386,-2544.0
48.57,-128.7,0.44956386,-2544.0
48.56,-128.7,0.44956386,-2534.0
48.56,-128.7,0.44956386,-2534.0
48.55,-128.71,0.59159386,-2533.0
48.55,-128.71,0.59159386,-2533.0
48.55,-128.72,0.59159386,-2538.0
48.54,-128.72,0.59159386,-2540.0
48.53,-128.72,0.59159386,-2544.0
48.52,-128.73,0.59159386,-2539.0
48.52,-128.73,0.59159386,-2539.0
48.51,-128.74,0.59159386,-2539.0
48.51,-128.74,0.59159386,-2539.0
48.52,-128.82,0.34311613,-2502.0
48.52,-128.8,0.34311613,-2512.0
48.53,-128.79,0.34311613,-2528.0
48.52,-128.78,0.34311613,-2528.0
48.52,-128.77,0.34311613,-2541.0
48.51,-128.77,0.34311613,-2533.0
48.5,-128.77,0.34311613,-2534.0
48.49,-128.76,0.34311613,-2521.0
48.49,-128.76,0.34311613,-2521.0
48.48,-128.76,0.34311613,-2511.0
48.47,-128.75,0.34311613,-2511.0
48.47,-128.75,0.34311613,-2511.0
48.46,-128.74,0.59159386,-2492.0
48.45,-128.74,0.59159386,-2481.0
48.45,-128.74,0.59159386,-2481.0
48.51,-128.78,0.34311613,-2526.0
48.51,-128.78,0.34311613,-2526.0
48.51,-128.77,0.34311613,-2533.0
48.51,-128.77,0.34311613,-2533.0
48.5,-128.76,0.34311613,-2533.0
48.5,-128.76,0.34311613,-2533.0
48.5,-128.75,0.34311613,-2529.0
48.49,-128.74,0.59159386,-2520.0
48.49,-128.73,0.59159386,-2523.0
48.49,-128.73,0.59159386,-2523.0
48.49,-128.72,0.59159386,-2500.0
48.48,-128.72,0.59159386,-2476.0
48.48,-128.71,0.59159386,-2447.0
48.45,-128.72,0.59159386,-2447.0
48.45,-128.72,0.59159386,-2447.0
48.46,-128.71,0.59159386,-2447.0
48.46,-128.71,0.59159386,-2447.0
48.45,-128.7,0.59159386,-2461.0
48.45,-128.7,0.59159386,-2461.0
48.44,-128.69,0.79336768,-2476.0
48.44,-128.69,0.79336768,-2476.0
48.44,-128.69,0.79336768,-2476.0
48.44,-128.68,0.79336768,-2473.0
48.43,-128.68,0.79336768,-2481.0
48.43,-128.68,0.79336768,-2481.0
48.43,-128.67,0.79336768,-2479.0
48.43,-128.67,0.79336768,-2479.0
48.43,-128.67,0.79336768,-2479.0
48.43,-128.66,0.79336768,-2477.0
48.4,-128.73,0.79336768,-2458.0
48.4,-128.73,0.79336768,-2458.0
48.4,-128.72,0.79336768,-2471.0
48.4,-128.72,0.79336768,-2471.0
48.4,-128.72,0.79336768,-2471.0
48.4,-128.71,0.79336768,-2478.0
48.4,-128.7,0.79336768,-2478.0
48.4,-128.7,0.79336768,-2478.0
48.4,-128.69,0.79336768,-2479.0
48.4,-128.69,0.79336768,-2479.0
48.39,-128.68,0.79336768,-2469.0
48.39,-128.68,0.79336768,-2469.0
48.39,-128.67,0.79336768,-2470.0
48.39,-128.67,0.79336768,-2470.0
48.39,-128.66,0.79336768,-2425.0
48.39,-128.66,0.79336768,-2425.0
48.39,-128.65,0.79336768,-2409.0
48.39,-128.64,1.033847,-2430.0
48.39,-128.64,1.033847,-2430.0
48.39,-128.63,1.033847,-2373.0
48.39,-128.63,1.033847,-2373.0
48.38,-128.62,1.033847,-2430.0
48.38,-128.61,1.033847,-2442.0
48.38,-128.61,1.033847,-2442.0
48.4,-128.84,0.53057241,-2347.0
48.4,-128.83,0.53057241,-2372.0
48.39,-128.83,0.53057241,-2384.0
48.39,-128.82,0.53057241,-2408.0
48.39,-128.82,0.53057241,-2408.0
48.39,-128.81,0.53057241,-2421.0
48.39,-128.79,0.53057241,-2425.0
48.38,-128.79,0.53057241,-2423.0
48.39,-128.78,0.53057241,-2419.0
48.39,-128.77,0.53057241,-2427.0
48.39,-128.77,0.53057241,-2427.0
48.39,-128.76,0.53057241,-2437.0
48.39,-128.75,0.53057241,-2445.0
48.39,-128.73,0.79336768,-2461.0
48.39,-128.72,0.79336768,-2473.0
48.39,-128.72,0.79336768,-2473.0
48.39,-128.71,0.79336768,-2481.0
48.39,-128.71,0.79336768,-2481.0
48.44,-128.76,0.53057241,-2464.0
48.44,-128.76,0.53057241,-2464.0
48.44,-128.75,0.53057241,-2461.0
48.44,-128.75,0.53057241,-2461.0
48.44,-128.74,0.79336768,-2446.0
48.44,-128.73,0.79336768,-2436.0
48.44,-128.72,0.79336768,-2449.0
48.44,-128.72,0.79336768,-2449.0
48.44,-128.7,0.79336768,-2465.0
48.44,-128.7,0.79336768,-2465.0
48.44,-128.69,0.79336768,-2476.0
48.44,-128.69,0.79336768,-2476.0
48.44,-128.68,0.79336768,-2473.0
48.44,-128.68,0.79336768,-2473.0
48.44,-128.67,0.79336768,-2478.0
48.44,-128.66,0.79336768,-2475.0
48.44,-128.65,0.79336768,-2471.0
48.44,-128.63,1.033847,-2365.0
48.29,-128.69,0.80387408,-2472.0
48.3,-128.7,0.80387408,-2447.0
48.31,-128.7,0.80387408,-2479.0
48.32,-128.71,0.80387408,-2486.0
48.32,-128.71,0.80387408,-2486.0
48.33,-128.72,0.80387408,-2492.0
48.34,-128.72,0.80387408,-2494.0
48.34,-128.73,0.80387408,-2486.0
48.35,-128.73,0.79336768,-2482.0
48.36,-128.74,0.79336768,-2470.0
48.37,-128.74,0.79336768,-2466.0
48.37,-128.74,0.79336768,-2466.0
48.38,-128.75,0.53057241,-2450.0
48.39,-128.75,0.53057241,-2445.0
48.4,-128.76,0.53057241,-2428.0
48.29,-128.78,0.54432315,-2500.0
48.29,-128.78,0.54432315,-2500.0
48.31,-128.78,0.54432315,-2481.0
48.33,-128.78,0.54432315,-2467.0
48.33,-128.78,0.54432315,-2467.0
48.34,-128.78,0.54432315,-2463.0
48.34,-128.78,0.54432315,-2463.0
48.35,-128.78,0.53057241,-2457.0
48.35,-128.78,0.53057241,-2457.0
48.36,-128.8,0.53057241,-2437.0
48.36,-128.81,0.53057241,-2439.0
48.36,-128.83,0.53057241,-2421.0
48.36,-128.83,0.53057241,-2421.0
48.36,-128.83,0.53057241,-2421.0
48.36,-128.84,0.53057241,-2407.0
48.36,-128.85,0.53057241,-2391.0
48.37,-128.86,0.25480604,-2362.0
48.37,-128.87,0.25480604,-2344.0
48.38,-128.88,0.25480604,-2311.0
48.38,-128.9,0.25480604,-2363.0
48.35,-128.77,0.53057241,-2460.0
48.36,-128.77,0.53057241,-2455.0
48.39,-128.77,0.53057241,-2427.0
48.41,-128.73,0.79336768,-2454.0
48.42,-128.73,0.79336768,-2449.0
48.41,-128.74,0.79336768,-2445.0
48.41,-128.75,0.53057241,-2429.0
48.42,-128.75,0.53057241,-2430.0
48.42,-128.77,0.53057241,-2437.0
48.42,-128.77,0.53057241,-2437.0
48.42,-128.78,0.53057241,-2444.0
48.42,-128.78,0.53057241,-2444.0
48.42,-128.79,0.53057241,-2439.0
48.42,-128.79,0.53057241,-2439.0
48.43,-128.8,0.53057241,-2424.0
48.43,-128.8,0.53057241,-2424.0
48.43,-128.81,0.53057241,-2411.0
48.43,-128.82,0.53057241,-2393.0
48.43,-128.83,0.53057241,-2348.0
48.43,-128.84,0.53057241,-2327.0
48.43,-128.85,0.53057241,-2314.0
48.43,-128.85,0.53057241,-2314.0
48.43,-128.85,0.53057241,-2314.0
48.43,-128.86,0.25480604,-2300.0
48.44,-128.76,0.53057241,-2464.0
48.44,-128.76,0.53057241,-2464.0
48.44,-128.77,0.53057241,-2465.0
48.44,-128.78,0.53057241,-2463.0
48.45,-128.78,0.34311613,-2469.0
48.45,-128.79,0.34311613,-2460.0
48.45,-128.79,0.34311613,-2460.0
48.46,-128.8,0.34311613,-2464.0
48.46,-128.81,0.34311613,-2449.0
48.46,-128.82,0.34311613,-2435.0
48.46,-128.82,0.34311613,-2435.0
48.46,-128.83,0.34311613,-2392.0
48.46,-128.84,0.34311613,-2351.0
48.46,-128.85,0.34311613,-2318.0
48.47,-128.86,0.15120271,-2286.0
48.47,-128.57,0.8665905,-2388.0
48.47,-128.58,0.8665905,-2396.0
48.47,-128.58,0.8665905,-2396.0
48.47,-128.59,0.8665905,-2364.0
48.47,-128.59,0.8665905,-2364.0
48.47,-128.6,0.8665905,-2299.0
48.47,-128.6,0.8665905,-2299.0
48.48,-128.61,0.8665905,-2337.0
48.48,-128.62,0.8665905,-2391.0
48.48,-128.62,0.8665905,-2391.0
48.48,-128.63,0.8665905,-2423.0
48.48,-128.63,0.8665905,-2423.0
48.48,-128.63,0.8665905,-2423.0
48.48,-128.64,0.8665905,-2453.0
48.48,-128.65,0.59159386,-2471.0
48.45,-128.61,0.8665905,-2374.0
48.46,-128.61,0.8665905,-2345.0
48.46,-128.62,0.8665905,-2400.0
48.46,-128.62,0.8665905,-2400.0
48.45,-128.63,0.8665905,-2362.0
48.45,-128.63,0.8665905,-2362.0
48.45,-128.63,0.8665905,-2362.0
48.45,-128.63,0.8665905,-2362.0
48.45,-128.64,0.8665905,-2440.0
48.45,-128.64,0.8665905,-2440.0
48.45,-128.65,0.59159386,-2478.0
48.45,-128.65,0.59159386,-2478.0
48.45,-128.65,0.59159386,-2478.0
48.45,-128.65,0.59159386,-2478.0
48.45,-128.66,0.59159386,-2475.0
48.43,-128.73,0.79336768,-2446.0
48.44,-128.73,0.79336768,-2436.0
48.44,-128.73,0.79336768,-2436.0
48.45,-128.73,0.59159386,-2453.0
48.45,-128.72,0.59159386,-2447.0
48.46,-128.72,0.59159386,-2447.0
48.46,-128.71,0.59159386,-2447.0
48.47,-128.71,0.59159386,-2440.0
48.47,-128.71,0.59159386,-2440.0
48.47,-128.7,0.59159386,-2450.0
48.47,-128.7,0.59159386,-2450.0
48.48,-128.7,0.59159386,-2438.0
48.48,-128.7,0.59159386,-2438.0
48.48,-128.69,0.59159386,-2453.0
48.49,-128.69,0.59159386,-2446.0
48.49,-128.69,0.59159386,-2446.0
48.5,-128.69,0.59159386,-2441.0
48.5,-128.69,0.59159386,-2441.0
48.51,-128.69,0.59159386,-2439.0
48.51,-128.68,0.59159386,-2454.0
48.45,-128.65,0.59159386,-2478.0
48.45,-128.65,0.59159386,-2478.0
48.45,-128.66,0.59159386,-2475.0
48.45,-128.66,0.59159386,-2475.0
48.45,-128.66,0.59159386,-2475.0
48.45,-128.67,0.59159386,-2477.0
48.45,-128.67,0.59159386,-2477.0
48.45,-128.68,0.59159386,-2472.0
48.45,-128.68,0.59159386,-2472.0
48.45,-128.69,0.59159386,-2467.0
48.45,-128.69,0.59159386,-2467.0
48.46,-128.7,0.59159386,-2455.0
48.46,-128.7,0.59159386,-2455.0
48.46,-128.7,0.59159386,-2455.0
48.46,-128.71,0.59159386,-2447.0
48.46,-128.71,0.59159386,-2447.0
48.46,-128.71,0.59159386,-2447.0
48.46,-128.71,0.59159386,-2447.0
48.46,-128.72,0.59159386,-2447.0
48.47,-128.72,0.59159386,-2451.0
48.47,-128.72,0.59159386,-2451.0
48.47,-128.71,0.59159386,-2440.0
48.47,-128.71,0.59159386,-2440.0
48.47,-128.71,0.59159386,-2440.0
48.47,-128.71,0.59159386,-2440.0
48.48,-128.7,0.59159386,-2438.0
48.48,-128.7,0.59159386,-2438.0
48.48,-128.7,0.59159386,-2438.0
48.48,-128.69,0.59159386,-2453.0
48.48,-128.68,0.59159386,-2465.0
48.48,-128.67,0.59159386,-2476.0
48.48,-128.67,0.59159386,-2476.0
48.47,-128.73,0.59159386,-2492.0
48.47,-128.73,0.59159386,-2492.0
48.47,-128.73,0.59159386,-2492.0
48.47,-128.73,0.59159386,-2492.0
48.46,-128.72,0.59159386,-2447.0
48.46,-128.72,0.59159386,-2447.0
48.46,-128.71,0.59159386,-2447.0
48.46,-128.71,0.59159386,-2447.0
48.46,-128.71,0.59159386,-2447.0
48.46,-128.71,0.59159386,-2447.0
48.46,-128.71,0.59159386,-2447.0
48.46,-128.71,0.59159386,-2447.0
48.46,-128.71,0.59159386,-2447.0
48.46,-128.71,0.59159386,-2447.0
48.46,-128.71,0.59159386,-2447.0
48.46,-128.71,0.59159386,-2447.0
48.47,-128.71,0.59159386,-2440.0
48.47,-128.71,0.59159386,-2440.0
48.47,-128.71,0.59159386,-2440.0
48.48,-128.68,0.59159386,-2465.0
48.48,-128.67,0.59159386,-2476.0
48.47,-128.68,0.59159386,-2469.0
48.47,-128.68,0.59159386,-2469.0
48.47,-128.68,0.59159386,-2469.0
48.47,-128.68,0.59159386,-2469.0
48.46,-128.68,0.59159386,-2472.0
48.46,-128.68,0.59159386,-2472.0
48.45,-128.68,0.59159386,-2472.0
48.45,-128.68,0.59159386,-2472.0
48.45,-128.68,0.59159386,-2472.0
48.44,-128.68,0.79336768,-2473.0
48.44,-128.68,0.79336768,-2473.0
48.44,-128.68,0.79336768,-2473.0
48.44,-128.68,0.79336768,-2473.0
48.44,-128.68,0.79336768,-2473.0
48.44,-128.68,0.79336768,-2473.0
48.44,-128.68,0.79336768,-2473.0
48.44,-128.68,0.79336768,-2473.0
48.43,-128.68,0.79336768,-2481.0
48.43,-128.68,0.79336768,-2481.0
48.43,-128.68,0.79336768,-2481.0
48.42,-128.68,0.79336768,-2473.0
48.42,-128.68,0.79336768,-2473.0
48.41,-128.68,0.79336768,-2472.0
48.41,-128.68,0.79336768,-2472.0
48.4,-128.68,0.79336768,-2470.0
48.4,-128.68,0.79336768,-2470.0
48.4,-128.68,0.79336768,-2470.0
48.39,-128.68,0.79336768,-2469.0
48.38,-128.68,0.79336768,-2474.0
48.38,-128.68,0.79336768,-2474.0
48.42,-128.72,0.79336768,-2462.0
48.42,-128.71,0.79336768,-2464.0
48.42,-128.71,0.79336768,-2464.0
48.43,-128.7,0.79336768,-2474.0
48.43,-128.69,0.79336768,-2484.0
48.43,-128.69,0.79336768,-2484.0
48.44,-128.69,0.79336768,-2476.0
48.44,-128.68,0.79336768,-2473.0
48.45,-128.67,0.59159386,-2477.0
48.46,-128.66,0.59159386,-2475.0
48.44,-128.67,0.79336768,-2478.0
48.44,-128.67,0.79336768,-2478.0
48.45,-128.67,0.59159386,-2477.0
48.45,-128.66,0.59159386,-2475.0
48.45,-128.66,0.59159386,-2475.0
48.44,-128.66,0.79336768,-2475.0
48.44,-128.66,0.79336768,-2475.0
48.43,-128.66,0.79336768,-2477.0
48.43,-128.66,0.79336768,-2477.0
48.43,-128.66,0.79336768,-2477.0
48.43,-128.66,0.79336768,-2477.0
48.42,-128.66,0.79336768,-2469.0
48.42,-128.67,0.79336768,-2468.0
48.41,-128.67,0.79336768,-2465.0
48.41,-128.67,0.79336768,-2465.0
48.4,-128.67,0.79336768,-2464.0
48.4,-128.66,0.79336768,-2434.0
48.4,-128.66,0.79336768,-2434.0
48.41,-128.65,0.79336768,-2410.0
48.4,-128.64,1.033847,-2411.0
48.4,-128.64,1.033847,-2411.0
48.4,-128.64,1.033847,-2411.0
48.49,-128.63,0.8665905,-2431.0
48.49,-128.63,0.8665905,-2431.0
48.49,-128.63,0.8665905,-2431.0
48.49,-128.64,0.8665905,-2457.0
48.48,-128.64,0.8665905,-2453.0
48.48,-128.64,0.8665905,-2453.0
48.48,-128.64,0.8665905,-2453.0
48.48,-128.64,0.8665905,-2453.0
48.48,-128.64,0.8665905,-2453.0
48.47,-128.64,0.8665905,-2451.0
48.47,-128.64,0.8665905,-2451.0
48.47,-128.64,0.8665905,-2451.0
48.46,-128.64,0.8665905,-2459.0
48.46,-128.64,0.8665905,-2459.0
48.46,-128.64,0.8665905,-2459.0
48.45,-128.64,0.8665905,-2440.0
48.45,-128.64,0.8665905,-2440.0
48.45,-128.64,0.8665905,-2440.0
48.44,-128.64,1.033847,-2368.0
48.44,-128.64,1.033847,-2368.0
48.44,-128.64,1.033847,-2368.0
48.44,-128.65,0.79336768,-2471.0
48.44,-128.65,0.79336768,-2471.0
48.43,-128.65,0.79336768,-2471.0
48.43,-128.65,0.79336768,-2471.0
48.43,-128.65,0.79336768,-2471.0
48.43,-128.65,0.79336768,-2471.0
48.42,-128.65,0.79336768,-2420.0
48.42,-128.65,0.79336768,-2420.0
48.42,-128.65,0.79336768,-2420.0
48.42,-128.65,0.79336768,-2420.0
48.41,-128.65,0.79336768,-2410.0
48.41,-128.66,0.79336768,-2463.0
48.41,-128.66,0.79336768,-2463.0
48.41,-128.66,0.79336768,-2463.0
48.43,-128.69,0.79336768,-2484.0
48.43,-128.69,0.79336768,-2484.0
48.43,-128.69,0.79336768,-2484.0
48.43,-128.69,0.79336768,-2484.0
48.43,-128.68,0.79336768,-2481.0
48.43,-128.68,0.79336768,-2481.0
48.43,-128.68,0.79336768,-2481.0
48.43,-128.67,0.79336768,-2479.0
48.43,-128.66,0.79336768,-2477.0
48.43,-128.66,0.79336768,-2477.0
48.42,-128.65,0.79336768,-2420.0
48.42,-128.65,0.79336768,-2420.0
48.42,-128.59,1.033847,-2441.0
48.42,-128.6,1.033847,-2397.0
48.42,-128.6,1.033847,-2397.0
48.42,-128.6,1.033847,-2397.0
48.42,-128.61,1.033847,-2368.0
48.42,-128.61,1.033847,-2368.0
48.42,-128.62,1.033847,-2366.0
48.42,-128.62,1.033847,-2366.0
48.42,-128.63,1.033847,-2395.0
48.42,-128.63,1.033847,-2395.0
48.42,-128.63,1.033847,-2395.0
48.42,-128.63,1.033847,-2395.0
48.42,-128.64,1.033847,-2377.0
48.42,-128.64,1.033847,-2377.0
48.42,-128.64,1.033847,-2377.0
48.42,-128.64,1.033847,-2377.0
48.42,-128.65,0.79336768,-2420.0
48.42,-128.65,0.79336768,-2420.0
48.42,-128.65,0.79336768,-2420.0
48.42,-128.65,0.79336768,-2420.0
48.42,-128.66,0.79336768,-2469.0
48.42,-128.66,0.79336768,-2469.0
48.42,-128.67,0.79336768,-2468.0
48.42,-128.67,0.79336768,-2468.0
48.42,-128.67,0.79336768,-2468.0
48.42,-128.68,0.79336768,-2473.0
48.42,-128.68,0.79336768,-2473.0
48.43,-128.68,0.79336768,-2481.0
48.43,-128.68,0.79336768,-2481.0
48.43,-128.68,0.79336768,-2481.0
48.43,-128.68,0.79336768,-2481.0
48.43,-128.68,0.79336768,-2481.0
48.43,-128.68,0.79336768,-2481.0
48.44,-128.69,0.79336768,-2476.0
48.44,-128.69,0.79336768,-2476.0
48.44,-128.69,0.79336768,-2476.0
48.44,-128.7,0.79336768,-2465.0
48.44,-128.7,0.79336768,-2465.0
48.44,-128.7,0.79336768,-2465.0
48.44,-128.71,0.79336768,-2456.0
48.44,-128.71,0.79336768,-2456.0
48.44,-128.71,0.79336768,-2456.0
48.44,-128.72,0.79336768,-2449.0
48.45,-128.71,0.59159386,-2455.0
48.45,-128.71,0.59159386,-2455.0
48.45,-128.71,0.59159386,-2455.0
48.45,-128.71,0.59159386,-2455.0
48.46,-128.71,0.59159386,-2447.0
48.46,-128.71,0.59159386,-2447.0
48.46,-128.71,0.59159386,-2447.0
48.47,-128.71,0.59159386,-2440.0
48.47,-128.7,0.59159386,-2450.0
48.47,-128.7,0.59159386,-2450.0
48.48,-128.7,0.59159386,-2438.0
48.47,-128.66,0.59159386,-2476.0
48.47,-128.66,0.59159386,-2476.0
48.47,-128.66,0.59159386,-2476.0
48.46,-128.65,0.59159386,-2478.0
48.46,-128.65,0.59159386,-2478.0
48.46,-128.65,0.59159386,-2478.0
48.46,-128.64,0.8665905,-2459.0
48.46,-128.64,0.8665905,-2459.0
48.46,-128.64,0.8665905,-2459.0
48.46,-128.63,0.8665905,-2346.0
48.46,-128.63,0.8665905,-2346.0
48.46,-128.62,0.8665905,-2400.0
48.46,-128.62,0.8665905,-2400.0
48.46,-128.62,0.8665905,-2400.0
48.46,-128.61,0.8665905,-2345.0
48.46,-128.61,0.8665905,-2345.0
48.45,-128.61,0.8665905,-2374.0
48.45,-128.6,0.8665905,-2363.0
48.45,-128.6,0.8665905,-2363.0
48.45,-128.59,0.8665905,-2406.0
48.45,-128.59,0.8665905,-2406.0
48.46,-128.63,0.8665905,-2346.0
48.46,-128.63,0.8665905,-2346.0
48.46,-128.63,0.8665905,-2346.0
48.46,-128.63,0.8665905,-2346.0
48.46,-128.64,0.8665905,-2459.0
48.46,-128.64,0.8665905,-2459.0
48.46,-128.64,0.8665905,-2459.0
48.46,-128.64,0.8665905,-2459.0
48.46,-128.65,0.59159386,-2478.0
48.46,-128.66,0.59159386,-2475.0
48.46,-128.66,0.59159386,-2475.0
48.46,-128.67,0.59159386,-2474.0
48.46,-128.67,0.59159386,-2474.0
48.46,-128.68,0.59159386,-2472.0
48.46,-128.68,0.59159386,-2472.0
48.46,-128.69,0.59159386,-2466.0
48.46,-128.7,0.59159386,-2455.0
48.46,-128.7,0.59159386,-2455.0
48.46,-128.71,0.59159386,-2447.0
48.46,-128.71,0.59159386,-2447.0
48.46,-128.71,0.59159386,-2447.0
48.46,-128.71,0.59159386,-2447.0
48.46,-128.71,0.59159386,-2447.0
48.46,-128.71,0.59159386,-2447.0
48.46,-128.71,0.59159386,-2447.0
48.46,-128.72,0.59159386,-2447.0
48.46,-128.72,0.59159386,-2447.0
48.46,-128.72,0.59159386,-2447.0
48.46,-128.72,0.59159386,-2447.0
48.46,-128.72,0.59159386,-2447.0
48.46,-128.72,0.59159386,-2447.0
48.46,-128.71,0.59159386,-2447.0
48.46,-128.71,0.59159386,-2447.0
48.46,-128.71,0.59159386,-2447.0
48.46,-128.71,0.59159386,-2447.0
48.46,-128.7,0.59159386,-2455.0
48.46,-128.71,0.59159386,-2447.0
48.46,-128.71,0.59159386,-2447.0
48.46,-128.71,0.59159386,-2447.0
48.46,-128.71,0.59159386,-2447.0
48.46,-128.71,0.59159386,-2447.0
48.46,-128.72,0.59159386,-2447.0
48.46,-128.71,0.59159386,-2447.0
48.46,-128.71,0.59159386,-2447.0
48.46,-128.71,0.59159386,-2447.0
48.46,-128.71,0.59159386,-2447.0
48.46,-128.71,0.59159386,-2447.0
48.46,-128.71,0.59159386,-2447.0
44.65,-130.85,1.9146042,-2680.0
44.48,-129.88,0.78107381,-2661.0
44.63,-130.13,0.36031222,-2755.0
44.62,-130.52,0.67423803,-2523.0
